"Instance","Uses Staff Holiday","Holiday year start (0=Jan)","Holiday calculated (1=Daily,2=Hourly,3=Both)","Holiday calculated (default)","Daily Entitlement","Hourly Accrual (1=Set manually,2=ACAS)","Allow overpayment","Pay hourly holiday through CarePlanner","Time off types"
reliacarelimited.care-planner.co.uk,1,3,3,1,28,default,0,1,1,"Holiday|Requested Un-Paid Day Off|Sickness|Swap |Un-Authorised Absence"
elderyears.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
care2careyorks.care-planner.co.uk,1,9,3,2,23,default,1,1,1,"absence without leave|Compassionate Leave|Holiday|Jury Service/ Court|maternity leave|meeting of concern|No Show No Contact|Parental Leave|Refusal to carry out scheduled shift|Rest Day|Sickness|Supervision|suspension|Training|Unavailable / Alternate Employer"
patmark.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
prudenthealth.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
totalhomecare.care-planner.co.uk,1,0,2,2,28,default,1,1,1,"bereavement leave |Day Off|Holiday|kids sick|maternity leave |Personal time off|Sickness"
wisteria.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
helpinghandcc.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"AWOL|Compassionate Leave|Holiday|Sickness|Statutory Maternity leave |Time off unpaid |Training |Unauthorised leave "
ihct.care-planner.co.uk,1,7,1,2,22,default,0,0,1,"Authorised Absence|Holiday|Sickness|Training|Unauthorised Absence"
lilymaehc.care-planner.co.uk,1,3,1,2,28,default,0,1,1,"Appointment|Booked day off|declined shift|Holiday|Sickness|Unauthorized abscence"
kindercare.care-planner.co.uk,1,3,2,2,28,default,1,1,2,"Car problems|Chilcare issues|Children sick|Funeral|Holiday|Maternity|Paternity|Sickness|Unpaid Leave"
outboundsales.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
britten.care-planner.co.uk,1,0,2,2,28,default,1,1,1,"Holiday|Sickness"
myhomecareerose.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Holiday|Office appointment|Sickness|Time off without pay"
mcaretest.care-planner.co.uk,1,3,2,1,,default,0,1,2,"Absence Unauthorised|Absence Unpaid|Compasionate Leave Paid|Compasionate Leave Unpaid|Day Off|Dependency Leave Unpaid|Emergency Leave Unpaid|Holiday|House Meeting|Job Chat|Jury Service|KIT|Maternity Leave|Medical Appointment Paid|Medical Appointment Unpaid|Occupational Sick Pay|Parental Leave Shared|Paternity/Adoption Leave Paid|Planned Sickness|Probationary Meeting|QCF|Requested early off|Requested Late off|Self Cert Rec'd/RTW|Service User Meeting|Sick Note|Sickness Paid|Sickness Unpaid|Study Leave|Supervision|Suspension Paid (Garden Leave)|Suspension Unpaid (Garden Leave)|Toil Earned|Toil Spent"
apolloel.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
gmd.care-planner.co.uk,1,3,2,2,28,default,1,1,1,"Holiday|Jury Duty|Maternity Leave|Sickness"
knightingales.care-planner.co.uk,1,11,2,2,22,default,1,1,1,"Day off|family emergency|Holiday|Sickness"
hms.care-planner.co.uk,1,0,3,2,28,default,1,1,1,"Holiday|Sickness"
mcare.care-planner.co.uk,1,3,2,1,,default,1,1,2," Rostered Day Off|Absence Unauthorised|Absence Unpaid|Adverse Weather Conditions|CARE TEAM REQUESTS|Compasionate Leave Paid|Compasionate Leave Unpaid|Day off after annual leave|Day off between annual leave weeks|Days off before annual leave|Dependency Leave Unpaid|Emergency Leave Unpaid|GAVE SHIFT AWAY|Holiday|Jury Service|KIT|Maternity Leave|Matternity Appointment|Medical Appointment Paid|Medical Appointment Unpaid|Occupational Sick Pay|Parental Leave Shared|Paternity/Adoption Leave Paid|REQUESTED day off|REQUESTED early shift|REQUESTED late shift|REQUESTED weekend off|Rostered Weekend off|Self Cert Rec'd/RTW|Sick Note|Sickness Unpaid|Study Leave|Suspension Paid|Suspension Unpaid|SWAPPED SHIFT|Toil Earned|Toil Spent|Unpaid Leave"
ptcare4u.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|key worker hours|senior hours |Sickness"
teonfacare.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"GP appointment|Holiday|Hospital Appointment|Jury Service|Maternity/Paternity Leave|Other|Sickness"
authentickare.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
letuscare.care-planner.co.uk,1,0,1,2,20,default,0,0,1,"Holiday|Sickness"
care4uhomecare.care-planner.co.uk,1,9,1,2,28,default,1,1,1,"Holiday|Long-term Sickness|Sickness"
wishingwellhc.care-planner.co.uk,1,2,2,2,22,default,0,0,1,"Holiday|Sickness"
galaxcare.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
fso.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Bereavement|Holiday|Sickness"
yorkps.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
homestylescare.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Holiday|Sickness"
haywardbf.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Health Appointment |Holiday|Jury Service |Sickness|Special leave - management authorization |Unavailable|Unpaid leave "
psahomecare.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Doctor appointment |Holiday|Sickness"
malkuwthhc.care-planner.co.uk,1,3,1,2,28,default,1,1,2,"Holiday|Sickness"
geminicare.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Compassionate Leave|Holiday|Maternity Leave|Sickness|Unauthorised Absence "
homehelpme.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
serenityalways.care-planner.co.uk,1,0,2,2,22,default,0,1,2,"Holiday|Sickness"
selecthomecare.care-planner.co.uk,1,3,1,2,22,default,0,1,1,"Holiday|Personal reasons|Sickness|Swap"
triplehomecare.care-planner.co.uk,1,3,3,2,28,default,1,1,1,"Child Sickness |Doctors / Hospital |Holiday|owed holiday 2017 |Sickness"
hahs.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Care worker authorised absent without pay |Care Worker Supended with Full Pay |Care Worker unauthorised absent |Child poorly so unable to work |Day off |Holiday|Jury Service |Maternity leave |No Childcare so unable to work |Paternity Leave|Short notice cancellation |Sickness |Suspension Full Pay "
eidyncare.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Client Visit|Day Off (Salaried)|Holiday|Jury Duty|Personal Reason|Sickness|Training|Un-authorised absence"
enadom.care-planner.co.uk,1,3,1,2,20,default,0,0,1,"From Christmas/New Year availability |Holiday|Not available / Meeting |School Holidays|Sickness"
pharmahc.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
3dsupport.care-planner.co.uk,1,0,1,2,30,default,0,0,1,"Holiday|Sickness"
clarityhas.care-planner.co.uk,1,0,2,2,22,default,0,1,2,"Holiday|Sickness"
rosebud.care-planner.co.uk,1,3,3,2,28,default,1,0,1,"Appointment|Holiday|NVQ Assessor|Sickness|Unpaid Day Off"
carelinefk.care-planner.co.uk,1,3,3,2,28,default,1,1,2,"Called Off Shift |Holiday|Sickness|Time Keeping|Unavailable"
yourcare24ltd.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Sickness"
petalscare.care-planner.co.uk,1,3,3,2,22,default,1,1,1,"Holiday|Sickness|Unauthorised Absence"
care4u2day.care-planner.co.uk,1,0,3,2,28,default,0,1,1,"Bank Holiday|Car problems|Carer Sickness|Compassionate Leave|Death in Family|Early finish request|Family sickness|Funeral|Health Appointment Hospital|Healthcare Appointment Dentist|Healthcare Appointment Doctors|Holiday|Holiday_UnPaid|Late start request|Maternity Leave|No Child Care|Suspension|Unauthorised abscence|Unpaid authorised time off"
curaehomecare.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Children are poorly|Holiday|Maternity leave|Paternity leave|Sickness|Unauthorised absence|Unpaid leave"
tremenheere.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"Holiday|Sickness"
barclaysc.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Adoption leave|Bereavement|Holiday|Maternity|Paternity|Sickness"
sunrisehc.care-planner.co.uk,1,4,2,2,22,default,1,1,1,"Authorised Absence|Change to Availability|Doctors Appointment|Holiday|Hospital Appointment|Sickness|Un-authorised Absence"
abneybaker.care-planner.co.uk,1,3,2,2,20,default,1,1,1,"Booked by agreement in advance|Holiday|Maternity Appointment|Other Unavailability|Short Term Availability Change|Sickness|Unplanned unavailability - no consent given"
alocaregroup.care-planner.co.uk,1,0,2,1,28,default,1,1,2,"Absent Without Leave|Annual Leave|Compassionate Leave|Holiday|Maternity Leave|Sickness"
amegreen.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Compassionate Leave|Dentist|Holiday|Refused Shift|Sickness"
agapecs.care-planner.co.uk,1,3,3,2,22,default,1,1,1,"Holiday|Sickness"
reflectionscs.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"Care Review|Day off Requested|Employment ended |Holiday|Hospital Appiontment|Jury Duty|Sickness"
arultd.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
accolade.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Sickness (Annual Leave)|Sickness (unpaid)|Unpaid Leave"
merithc.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Day Off|Holiday|Sickness"
care4you.care-planner.co.uk,1,3,2,2,28,default,0,0,2,"DAY OFF|Holiday|Sickness"
ashtree.care-planner.co.uk,1,3,3,2,25 days pro rota ,default,0,1,1,"Holiday|not available due to other reason |Sickness"
anon.care-planner.co.uk,1,3,3,2,22,default,1,1,1,"Dentist|holidays|jury duty|sickness|Un-approved absense"
purelycare.care-planner.co.uk,1,0,3,1,28,default,0,0,1,"Appointment|Day Off|Holiday|Sickness|Unauthorised Absence"
firstoptionhc.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"absent|Day off|Holiday|Not available|Sickness"
compassion.care-planner.co.uk,1,0,1,2,20,default,0,0,1,"Doctor's appointment|Holiday|Maternity Leave|Sickness|Time Off|Unauthorised absence from work"
alittleextrahelp.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"dependent leave|Holiday|Sickness"
sapphire.care-planner.co.uk,1,0,3,2,28,default,0,1,1,"Holiday|Sickness"
harleystreet.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Absent|Emergency Leave|Holiday|Late|Sickness|Special Leave"
flourish.care-planner.co.uk,1,3,2,2,20,default,1,0,1,"Compassionate Leave|Holiday|Maternity Leave|Sickness|Special request for time off|Unavailable"
outcome.care-planner.co.uk,1,3,1,2,28,default,0,1,1,"Holiday|Sickness"
juventa4care.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Holiday|Sickness"
gjcare.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|hospital appointments|no child care|Sickness"
rightathome.care-planner.co.uk,1,0,1,2,20,default,0,1,1,"Appointment|Holiday|Sickness|Unavailable"
aceastbourne.care-planner.co.uk,1,0,3,2,22,default,0,1,1,"Holiday|Sickness"
carteblanche.care-planner.co.uk,1,0,3,2,28,default,1,1,1,"Holiday|Sickness"
247hcservices.care-planner.co.uk,1,3,1,2,28,default,0,1,1,"Holiday|Sickness"
nemahc.care-planner.co.uk,1,3,1,2,22,default,0,1,1,"AWOL|Career Break|Child Sickness|Compassionate Leave|Family issue|Holiday|Hospital/Medical Appointment|Jury service|Maternity/Paternity Leave|Personal Issue |Sickness|Suspension due to disciplinary procedure|Training|unavailable to work|Unpaid Leave"
diamond.care-planner.co.uk,1,0,3,2,28,default,0,1,2,"Berievment|Holiday|Planned Unavailability|Sickness"
anglia.care-planner.co.uk,1,3,2,1,28,default,0,1,1,"Authorised Absence|Compassionate Leave|Holiday|Sickness|Un-authorised absence|Unpaid Holiday"
hannahshc.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Annual Leave|Authorised leave - paid|Authorised leave - unpaid|Sickness|Unauthorised leave|Unavailable for work"
advancedcs.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Holiday|Sickness"
3ha.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Holiday|Sickness|Time off"
thecaringcompany.care-planner.co.uk,1,5,1,2,28,default,0,1,1,"Holiday|Sickness|Unavailable"
senescence.care-planner.co.uk,1,3,3,2,28,default,1,1,1,"Holiday|Sickness"
soswillowmere.care-planner.co.uk,1,0,3,2,24,default,1,0,1,"HANDED SHIFT BACK|Holiday|Not Available|Sickness|Staff walked off shift"
austenallen.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Antinatal appointments |Authorised absence Unpaid|Holiday|Hospital Appointments|Jury Service|Notice to leave employment|Sickness|Unauthorised Absence (unpaid)"
yorkshirecah.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"car off the road|child care issues|Holiday|Sickness"
namronhealthcare.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Holiday|Sickness"
princesscare.care-planner.co.uk,1,5,1,2,20,default,1,1,1,"Holiday|Sickness"
caringhands.care-planner.co.uk,1,0,3,2,22,default,0,0,1,"Availability Affected by School Holidays|Early Finish Request|Holiday|Medical Appointment|Not Available|Other|Required Break in Duties|School Run/Related|Sickness|Signed Off for Medical Reasons|Unable to Work - Family Illness/Issue|Work Away From Office "
myhccrowborough.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness|TRAINING|unpaid leave "
angelcare.care-planner.co.uk,1,3,3,2,28,default,0,1,2,"APPOITMENTS|Holiday|SHIFT SWAP |Sickness"
ageukyork.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Appointments|Family time off|Holiday|Sickness"
smartcare.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"Appointment |Ask for calls to be covered|Berevement|Car issues|Child care|Compassion  leave |Handed work back|Holiday|Leaving date |Maternity leave |Rest day|Running late|Sickness|Swopped shift|un-authorised absence"
penna.care-planner.co.uk,1,3,3,2,22,default,0,0,1,"Break|Days off|Holiday|Sickness|Unavailable"
adex.care-planner.co.uk,1,3,2,2,28,default,1,1,1,"Holiday|Requested days off|Sickness|Suspension|Unauthorised absence|unpaid leave"
generix.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Holiday|Sickness"
goodwood.care-planner.co.uk,1,3,1,2,28,default,0,1,1,"Accident|Compassionate leave|Holiday|Incident|Maternity leave|Paternity leave|Sickness|Un authorized absence|Unpaid leave"
senacare.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness|Unavailable"
immaculate.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Cancelled Shift |Day Off|Holiday|Meetings|Sickness|sign ups|Training"
kharissolutions.care-planner.co.uk,1,3,3,1,22,default,0,0,1,"Holiday|Sickness"
circleofcare.care-planner.co.uk,1,0,2,2,28,default,0,1,1,"Holiday|Maternity|Other|Sickness"
careunique.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
revolutionhc.care-planner.co.uk,1,0,1,2,28,default,0,1,1,"Doctors Appointment |Holiday|Sickness"
pegail.care-planner.co.uk,1,0,3,1,20,default,0,1,1,"Holiday|Sickness"
ambercare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
laniwyn.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
amberhc.care-planner.co.uk,1,3,2,2,22,default,0,0,1,"Absence|Day Off|Holiday|Sickness"
caredirectwales.care-planner.co.uk,1,3,3,2,22,default,0,1,1,"Calls Covered|External Training|Holiday|Maternity|Senior Meeting|Sickness"
thehelp.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
olivetreecare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
kindnesscare.care-planner.co.uk,1,3,2,2,5.6 weeks,default,0,1,1,"Call Handback|Holiday|Sickness|Unable to Cover"
huggiescares.care-planner.co.uk,1,0,1,2,0,default,0,1,1,"Bereavement|Holiday|Hospital Appointment|Parental Leave|Sickness|Unauthorised Absence"
yourcareuk.care-planner.co.uk,1,0,3,2,22,default,0,0,1,"Holiday|Sickness"
solary.care-planner.co.uk,1,2,3,2,21,default,0,1,1,"Holiday|Sickness"
cct.care-planner.co.uk,1,1,2,2,22,default,0,0,1,"Holiday|Sickness"
clearwater.care-planner.co.uk,1,0,2,2,28,default,0,1,1,"Appointment|Child care|family issues|Holiday|Maternity|Parental|Sickness|Uninformed"
westend.care-planner.co.uk,1,0,1,2,21,default,0,0,1,"Holiday|Sickness"
affinity.care-planner.co.uk,1,3,1,2,22,default,0,0,1,"Holiday|Sickness"
standardnhs.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
solution2care.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
nissihomecare.care-planner.co.uk,1,0,2,2,22,default,0,1,2,"Holiday|Sickness"
ornatehealthcare.care-planner.co.uk,1,8,2,2,22,default,0,0,1,"Holiday|Sickness"
wetherby.care-planner.co.uk,1,3,2,2,28,default,1,1,1,"Did not answer a Please Can You Work|EXTRA HOURS SHIFT|Holiday|NO   to Please Can You Work|NOT   available during normal availability|NOT doing shift at short notice|Sickness|Swapped Shift at Our Request|YES  to Please Can You Work"
mega.care-planner.co.uk,1,0,3,1,28,default,0,0,1,"Holiday|Other|Sickness"
sandwell.care-planner.co.uk,1,3,2,2,22,default,0,1,2,"ANNUAL LEAVE|compassionate leave|DAY OFF|Holiday|Sickness"
kolourshc.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
mla.care-planner.co.uk,1,0,2,2,28,default,1,1,1," Yearly Appraisal|Accountant|Appointment|Carer ..unable to work( car broke down)|Carer Introduction|Catch up with Anita|Charlotte coming down|Christmas get together with staff|Client annual review|Client funeral|Contracts |Day off requested |Dentist|Did not turn up  for training|Doctors|Doing nights|Handed in Notice|Holiday|hospital |Interview|Maternity Leave|Meeting at the bank|Meeting in the office|Meeting with Anita|Meeting with client|New carer to office|New Client Assessment|New client introduction|Observations|Off to university|QCF training|Retiring|Sickness|Solicitors|Spot/Supervision checks|Staff meeting|Training"
absolutehcp.care-planner.co.uk,1,8,2,2,22,default,1,0,1,"Holiday|Sickness"
terracegardens.care-planner.co.uk,1,3,2,2,1,default,1,1,1,"Family Commitments|Holiday|Hospital Appointments|maternity |Sickness"
reevesmonroe.care-planner.co.uk,1,3,3,2,22,default,1,1,1,"Holiday|Personal Reasons|Sickness"
fouroaks.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Carer Cancelled scheduled Calls|Holiday|Initial Assessments|Meeting|Reviews|Sickness|Time off for personal reasons"
pinnacle.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness|unauthorised absence"
myhomecare.care-planner.co.uk,1,0,3,2,28,default,0,1,1,"Absent|Car Breakdown|Holiday|Sickness|Unavailable"
ohiohc.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Maternity |Sickness"
carersrus.care-planner.co.uk,1,3,1,2,28,default,1,1,1,"authorised leave|Bereavement |Charge carer |child care issue|Dentist appointment|Doctors appointment|Funeral|Holiday|lateness|Lunch break|maternity reasons|Other|pre-booked Holiday|Sickness|switched shift|un- athorised leave|Unpaid leave"
sincerity.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Medical appointment|Sickness"
hgcare.care-planner.co.uk,1,3,1,2,20,default,0,0,1,"Holiday|Sickness|Unpaid Holiday"
platinum.care-planner.co.uk,1,5,2,2,28,default,0,0,1,"Holiday|Maternity|pulled out of shift|Sickness|Training Expired|unavailable"
amari.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"Holiday|Sickness|Unavailable to work"
quorndon.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Annual Leave|Compassionate Leave|Family/Friend Sick|Maternity Leave|Sickness|Unauthorised Abscence"
procarerscotland.care-planner.co.uk,1,3,1,2,28,default,0,0,1,"Attendance Note|Compassionate Leave - Approved by Senior Manager [Registered Manager or above]|Holiday|Holiday Approved|Holiday Refused|Maternity|Other - Approved by Senior Manager [Registered Manager or above]|Sickness|Time Off Approved Prior to Starting Employment"
ciancare.care-planner.co.uk,1,0,3,1,22,default,0,1,1,"Holiday|Sickness"
myhcwestkent.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
phemacare.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Off|Resign|Sickness"
lvhomecare.care-planner.co.uk,1,0,1,2,20,default,0,0,1,"Holiday|Sickness"
victorysc.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
supportingcare.care-planner.co.uk,1,3,1,1,21,default,0,0,1,"Annual Leave|Authorised Leave|Sickness|Unauthroised Leave"
tailormaid.care-planner.co.uk,1,3,1,2,20,default,0,0,1,"Holiday|Sickness"
phoenixcare.care-planner.co.uk,1,0,1,1,28,default,0,1,1,"Adjustment - See notes|Annual Holiday|Authorised Absence|Compassionate|Not available|Sickness|Suspension|Unauthorised Absence "
curahc.care-planner.co.uk,1,3,3,1,28,default,1,1,1,"Carers Leave|Compassionate Leave|Holiday|Sickness"
eastviewhcs.care-planner.co.uk,1,0,3,2,22,default,0,0,1,"Holiday|Sickness"
pcc.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
ccms.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Holiday|Sickness"
crystalcaring.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Day Off|Garden leave|Grievience|Holiday|Lay off|Maternity|Sickness|Training"
tendringcare.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Day off|Holiday|Sickness"
caringathomeltd.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Holiday|Sickness"
iwademo.care-planner.co.uk,1,0,3,2,15,default,1,0,2,"Maternity Leave |Parental Leave|Planned Annual Leave|Sick Leave (unplanned)"
marysangels.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
primecareathome.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Absent without leave|Car problems|Family Matters|Holiday|Pets|Sickness"
acjersey.care-planner.co.uk,1,0,3,2,18,default,1,0,1,"Appointment|Compassionate|Day Off |Evening Off|Half Day|Holiday|Late Start|Not Requested|Parental |Sickness|Suspended|Training"
jirehhomecare.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
apollosl.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
charlesworth.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Appointment|Christmas Weeks - confirmed day off.|Christmas Weeks - will keep time clear if possable.|CONFIRMED Holiday |Failed (Personal reasons).|Funeral|Ignore this|REQUESTED Holiday|Sickness|Visit given up."
vinehouse.care-planner.co.uk,1,0,2,2,22,default,0,0,1,"Authorised Absence|Holiday|Sickness|Unauthorised Absence"
fisherhcnorwich.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
bridgeitoptions.care-planner.co.uk,1,3,3,2,28,default,0,0,1,"Holiday|Sickness"
conordemo.care-planner.co.uk,1,0,3,2,22,default,1,1,1,"Holiday|Maternity leave |Sickness"
gtcare.care-planner.co.uk,1,0,3,2,28,default,0,1,1,"Absent|Appointment |AWOL|Christmas request |Day off requested |Holiday|Maternity Leave|Paternity Leave |Sickness|Unable to work - management instruction|Unauthorised Absence|Unpaid Leave "
trusthomecare.care-planner.co.uk,1,3,1,2,28,default,0,1,1,"Day off|Holiday|Sickness|Training"
simontest.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
lcmb.care-planner.co.uk,1,3,3,2,28,default,0,1,1,"Authorised absence|Holiday|Sickness|Unauthorised absence"
westcare.care-planner.co.uk,1,0,1,1,20,default,0,0,1,"Holiday|Sickness"
elitecareuk.care-planner.co.uk,1,3,1,2,20,default,0,0,1,"Birthday Day Off|Family Funeral|Holiday|Jury Service|Requested Not To Work|Sickness|Unable to work due to child care issues"
springcare.care-planner.co.uk,1,3,2,2,0,default,0,1,1,"Annual Leave |Bereavement |Educational |Family Responsibility |Holiday |Meeting |Recall|Sickness"
modarlington.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
mkf.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
youthgraces.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Education|Holiday|Sickness"
browncc.care-planner.co.uk,1,9,2,2,28,default,0,1,1,"Antenatal Care|Compassionate Leave|Day Off|Holiday|Maternity Leave|Sickness|Training Day"
emmaculate.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Sickness"
morecare.care-planner.co.uk,1,0,3,1,20,default,0,0,1,"Holiday|Sickness"
spirehc.care-planner.co.uk,1,3,2,2,22,default,1,0,1,"Absences|Day Off (unavailable)|Holiday|Maternity Leave|Sickness"
tlcphc.care-planner.co.uk,1,3,2,2,22,default,1,0,1,"Holiday|Maternity Leave|Sickness|Unpaid Leave|Unpaid Leave (Compassionate)"
tlchc.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Holiday|Leavers Outstanding A/L Entitlement|Medical Appt|Meeting|Notice Pay|Sickness|Training|Unauthorised Leave|Unpaid Leave"
